carbon_monoxide,Time Interval (sec)
205,22065
204,22070
208,22075
213,22080
205,22085
200,22090
203,22095
204,22100
209,22105
212,22110
209,22115
212,22120
205,22125
202,22130
202,22135
201,22140
196,22145
201,22150
205,22155
208,22160
208,22165
207,22170
207,22175
205,22180
206,22185
205,22190
207,22195
212,22200
208,22205
206,22210
209,22215
204,22220
206,22225
206,22230
201,22235
199,22240
203,22245
205,22250
209,22255
211,22260
202,22265
202,22270
199,22275
200,22280
195,22285
191,22290
188,22295
192,22300
187,22305
192,22310
187,22315
184,22320
186,22325
181,22330
181,22335
177,22340
176,22345
173,22350
173,22355
173,22360
168,22365
168,22370
170,22375
167,22380
165,22385
169,22390
166,22395
168,22400
166,22405
169,22410
169,22415
164,22420
163,22425
159,22430
156,22435
156,22440
160,22445
165,22450
164,22455
166,22460
164,22465
167,22470
163,22475
162,22480
158,22485
155,22490
158,22495
160,22500
165,22505
162,22510
163,22515
161,22520
162,22525
162,22530
157,22535
160,22540
163,22545
168,22550
164,22555
166,22560
168,22565
164,22570
163,22575
165,22580
160,22585
164,22590
160,22595
156,22600
156,22605
160,22610
156,22615
159,22620
159,22625
164,22630
168,22635
165,22640
169,22645
174,22650
178,22655
176,22660
177,22665
175,22670
177,22675
177,22680
181,22685
178,22690
182,22695
180,22700
181,22705
177,22710
181,22715
183,22720
188,22725
186,22730
187,22735
186,22740
188,22745
186,22750
187,22755
190,22760
188,22765
193,22770
196,22775
196,22780
197,22785
195,22790
191,22795
196,22800
201,22805
197,22810
198,22815
194,22820
195,22825
197,22830
194,22835
195,22840
200,22845
204,22850
208,22855
206,22860
211,22865
207,22870
203,22875
199,22880
199,22885
201,22890
198,22895
197,22900
198,22905
201,22910
200,22915
204,22920
209,22925
205,22930
201,22935
205,22940
209,22945
209,22950
207,22955
212,22960
210,22965
205,22970
201,22975
199,22980
196,22985
194,22990
191,22995
191,23000
192,23005
196,23010
198,23015
194,23020
192,23025
190,23030
195,23035
200,23040
196,23045
191,23050
194,23055
198,23060
201,23065
201,23070
200,23075
203,23080
208,23085
210,23090
212,23095
204,23100
209,23105
210,23110
213,23115
212,23120
207,23125
203,23130
207,23135
212,23140
205,23145
209,23150
210,23155
212,23160
210,23165
211,23170
206,23175
205,23180
206,23185
207,23190
205,23195
205,23200
210,23205
212,23210
208,23215
206,23220
206,23225
204,23230
206,23235
206,23240
210,23245
213,23250
208,23255
209,23260
209,23265
211,23270
207,23275
210,23280
207,23285
202,23290
206,23295
205,23300
205,23305
203,23310
203,23315
199,23320
200,23325
196,23330
193,23335
194,23340
191,23345
192,23350
194,23355
191,23360
189,23365
192,23370
192,23375
192,23380
195,23385
191,23390
188,23395
185,23400
186,23405
182,23410
180,23415
178,23420
174,23425
179,23430
179,23435
175,23440
173,23445
173,23450
170,23455
172,23460
174,23465
176,23470
171,23475
167,23480
172,23485
169,23490
169,23495
170,23500
172,23505
170,23510
174,23515
175,23520
175,23525
172,23530
175,23535
175,23540
172,23545
167,23550
168,23555
163,23560
167,23565
167,23570
169,23575
174,23580
178,23585
175,23590
174,23595
177,23600
177,23605
179,23610
175,23615
177,23620
182,23625
185,23630
184,23635
182,23640
181,23645
179,23650
175,23655
171,23660
168,23665
163,23670
161,23675
163,23680
160,23685
162,23690
165,23695
170,23700
165,23705
166,23710
171,23715
172,23720
171,23725
168,23730
173,23735
168,23740
163,23745
164,23750
161,23755
160,23760
157,23765
158,23770
157,23775
153,23780
154,23785
150,23790
147,23795
151,23800
150,23805
155,23810
151,23815
152,23820
150,23825
152,23830
148,23835
148,23840
146,23845
149,23850
144,23855
139,23860
138,23865
140,23870
139,23875
140,23880
136,23885
132,23890
133,23895
133,23900
137,23905
133,23910
136,23915
138,23920
135,23925
131,23930
132,23935
137,23940
139,23945
136,23950
132,23955
130,23960
129,23965
124,23970
126,23975
127,23980
131,23985
132,23990
133,23995
129,24000
124,24005
129,24010
133,24015
128,24020
124,24025
127,24030
123,24035
122,24040
122,24045
124,24050
129,24055
128,24060
130,24065
135,24070
133,24075
134,24080
138,24085
143,24090
146,24095
145,24100
144,24105
142,24110
137,24115
139,24120
143,24125
146,24130
148,24135
144,24140
144,24145
141,24150
145,24155
141,24160
138,24165
133,24170
133,24175
133,24180
129,24185
134,24190
131,24195
133,24200
137,24205
141,24210
142,24215
137,24220
132,24225
137,24230
135,24235
130,24240
132,24245
133,24250
136,24255
140,24260
142,24265
142,24270
139,24275
136,24280
138,24285
139,24290
143,24295
139,24300
142,24305
140,24310
141,24315
140,24320
138,24325
134,24330
130,24335
129,24340
134,24345
129,24350
133,24355
136,24360
132,24365
132,24370
136,24375
132,24380
127,24385
123,24390
119,24395
124,24400
123,24405
124,24410
123,24415
128,24420
129,24425
134,24430
134,24435
130,24440
134,24445
136,24450
141,24455
144,24460
149,24465
149,24470
149,24475
144,24480
148,24485
150,24490
147,24495
151,24500
156,24505
159,24510
159,24515
161,24520
160,24525
165,24530
167,24535
172,24540
170,24545
170,24550
168,24555
170,24560
166,24565
163,24570
167,24575
162,24580
163,24585
165,24590
167,24595
162,24600
161,24605
164,24610
160,24615
161,24620
161,24625
162,24630
165,24635
164,24640
159,24645
158,24650
157,24655
152,24660
156,24665
151,24670
149,24675
150,24680
151,24685
148,24690
152,24695
156,24700
154,24705
150,24710
149,24715
154,24720
154,24725
152,24730
153,24735
150,24740
151,24745
152,24750
155,24755
156,24760
160,24765
164,24770
167,24775
168,24780
172,24785
174,24790
171,24795
172,24800
167,24805
164,24810
159,24815
158,24820
154,24825
156,24830
160,24835
157,24840
159,24845
160,24850
159,24855
156,24860
153,24865
155,24870
151,24875
151,24880
149,24885
149,24890
145,24895
150,24900
151,24905
150,24910
150,24915
152,24920
154,24925
153,24930
149,24935
148,24940
148,24945
146,24950
145,24955
145,24960
140,24965
144,24970
145,24975
145,24980
148,24985
150,24990
147,24995
152,25000
147,25005
151,25010
156,25015
155,25020
153,25025
151,25030
147,25035
147,25040
145,25045
145,25050
142,25055
138,25060
135,25065
138,25070
139,25075
143,25080
146,25085
148,25090
145,25095
143,25100
140,25105
137,25110
141,25115
139,25120
134,25125
132,25130
137,25135
138,25140
141,25145
146,25150
144,25155
148,25160
150,25165
153,25170
148,25175
145,25180
146,25185
141,25190
138,25195
134,25200
137,25205
141,25210
146,25215
150,25220
148,25225
145,25230
140,25235
142,25240
137,25245
142,25250
145,25255
142,25260
145,25265
150,25270
154,25275
154,25280
153,25285
153,25290
152,25295
147,25300
151,25305
149,25310
148,25315
147,25320
142,25325
140,25330
139,25335
138,25340
140,25345
141,25350
143,25355
147,25360
144,25365
149,25370
144,25375
144,25380
140,25385
144,25390
141,25395
139,25400
137,25405
132,25410
128,25415
132,25420
130,25425
134,25430
133,25435
131,25440
133,25445
128,25450
123,25455
122,25460
120,25465
125,25470
125,25475
121,25480
125,25485
129,25490
128,25495
126,25500
121,25505
119,25510
114,25515
111,25520
112,25525
117,25530
114,25535
112,25540
116,25545
120,25550
117,25555
116,25560
113,25565
108,25570
112,25575
108,25580
105,25585
103,25590
98,25595
100,25600
103,25605
107,25610
109,25615
105,25620
101,25625
97,25630
94,25635
95,25640
90,25645
85,25650
81,25655
79,25660
80,25665
82,25670
80,25675
81,25680
79,25685
81,25690
86,25695
84,25700
85,25705
82,25710
81,25715
82,25720
80,25725
82,25730
79,25735
80,25740
76,25745
81,25750
81,25755
78,25760
73,25765
69,25770
64,25775
64,25780
69,25785
70,25790
75,25795
76,25800
78,25805
79,25810
74,25815
70,25820
71,25825
71,25830
71,25835
70,25840
75,25845
78,25850
81,25855
77,25860
81,25865
78,25870
79,25875
75,25880
74,25885
79,25890
78,25895
73,25900
73,25905
69,25910
66,25915
68,25920
67,25925
65,25930
61,25935
66,25940
67,25945
68,25950
64,25955
69,25960
66,25965
67,25970
65,25975
68,25980
66,25985
67,25990
69,25995
72,26000
77,26005
79,26010
76,26015
77,26020
75,26025
74,26030
75,26035
74,26040
75,26045
73,26050
73,26055
74,26060
73,26065
77,26070
82,26075
87,26080
84,26085
81,26090
79,26095
78,26100
75,26105
73,26110
70,26115
71,26120
76,26125
75,26130
79,26135
75,26140
71,26145
66,26150
62,26155
63,26160
63,26165
68,26170
63,26175
63,26180
58,26185
55,26190
54,26195
52,26200
52,26205
48,26210
44,26215
48,26220
48,26225
50,26230
45,26235
49,26240
50,26245
55,26250
51,26255
50,26260
47,26265
48,26270
46,26275
51,26280
53,26285
50,26290
53,26295
54,26300
56,26305
59,26310
60,26315
61,26320
56,26325
56,26330
59,26335
64,26340
61,26345
56,26350
54,26355
53,26360
50,26365
46,26370
47,26375
43,26380
44,26385
49,26390
49,26395
45,26400
47,26405
47,26410
48,26415
45,26420
42,26425
44,26430
46,26435
50,26440
46,26445
43,26450
38,26455
34,26460
34,26465
37,26470
36,26475
35,26480
34,26485
39,26490
42,26495
47,26500
45,26505
49,26510
50,26515
45,26520
43,26525
45,26530
41,26535
37,26540
40,26545
45,26550
42,26555
46,26560
41,26565
42,26570
44,26575
41,26580
38,26585
43,26590
43,26595
45,26600
48,26605
50,26610
55,26615
57,26620
54,26625
55,26630
58,26635
55,26640
58,26645
63,26650
63,26655
60,26660
56,26665
61,26670
59,26675
63,26680
64,26685
64,26690
64,26695
61,26700
63,26705
59,26710
54,26715
54,26720
58,26725
62,26730
65,26735
60,26740
65,26745
70,26750
74,26755
77,26760
79,26765
79,26770
83,26775
81,26780
84,26785
87,26790
83,26795
79,26800
80,26805
84,26810
81,26815
84,26820
83,26825
84,26830
81,26835
77,26840
72,26845
70,26850
65,26855
67,26860
64,26865
60,26870
62,26875
65,26880
68,26885
73,26890
71,26895
68,26900
66,26905
67,26910
64,26915
69,26920
67,26925
71,26930
72,26935
76,26940
79,26945
79,26950
76,26955
73,26960
75,26965
73,26970
71,26975
70,26980
71,26985
68,26990
70,26995
69,27000
66,27005
65,27010
64,27015
59,27020
63,27025
63,27030
59,27035
57,27040
58,27045
54,27050
52,27055
54,27060
56,27065
61,27070
66,27075
66,27080
65,27085
63,27090
68,27095
73,27100
78,27105
73,27110
72,27115
73,27120
77,27125
81,27130
80,27135
83,27140
88,27145
91,27150
94,27155
89,27160
88,27165
85,27170
88,27175
85,27180
87,27185
83,27190
82,27195
83,27200
88,27205
92,27210
95,27215
99,27220
100,27225
105,27230
110,27235
115,27240
119,27245
115,27250
110,27255
107,27260
108,27265
107,27270
111,27275
115,27280
110,27285
110,27290
105,27295
107,27300
112,27305
111,27310
114,27315
112,27320
117,27325
121,27330
119,27335
121,27340
121,27345
126,27350
123,27355
123,27360
124,27365
124,27370
119,27375
118,27380
113,27385
116,27390
114,27395
119,27400
123,27405
122,27410
122,27415
118,27420
114,27425
117,27430
114,27435
117,27440
114,27445
117,27450
121,27455
119,27460
124,27465
125,27470
128,27475
125,27480
120,27485
120,27490
122,27495
123,27500
123,27505
123,27510
123,27515
125,27520
120,27525
115,27530
111,27535
109,27540
112,27545
109,27550
107,27555
109,27560
111,27565
116,27570
112,27575
114,27580
117,27585
115,27590
111,27595
106,27600
107,27605
108,27610
112,27615
112,27620
116,27625
112,27630
109,27635
107,27640
103,27645
101,27650
96,27655
95,27660
99,27665
101,27670
97,27675
93,27680
88,27685
90,27690
85,27695
83,27700
83,27705
83,27710
79,27715
82,27720
77,27725
77,27730
73,27735
76,27740
73,27745
76,27750
80,27755
79,27760
80,27765
75,27770
77,27775
73,27780
71,27785
74,27790
71,27795
69,27800
66,27805
69,27810
66,27815
67,27820
64,27825
61,27830
62,27835
66,27840
70,27845
73,27850
69,27855
66,27860
61,27865
60,27870
61,27875
62,27880
64,27885
60,27890
65,27895
67,27900
68,27905
71,27910
75,27915
71,27920
72,27925
74,27930
69,27935
70,27940
73,27945
78,27950
74,27955
69,27960
68,27965
71,27970
74,27975
78,27980
79,27985
80,27990
81,27995
78,28000
80,28005
79,28010
75,28015
75,28020
75,28025
80,28030
75,28035
78,28040
81,28045
85,28050
90,28055
91,28060
93,28065
96,28070
101,28075
105,28080
104,28085
105,28090
110,28095
113,28100
116,28105
112,28110
107,28115
106,28120
110,28125
114,28130
113,28135
113,28140
118,28145
119,28150
115,28155
114,28160
119,28165
117,28170
118,28175
113,28180
115,28185
113,28190
111,28195
112,28200
108,28205
112,28210
110,28215
115,28220
118,28225
120,28230
115,28235
119,28240
119,28245
123,28250
118,28255
119,28260
119,28265
117,28270
115,28275
116,28280
113,28285
113,28290
118,28295
114,28300
117,28305
117,28310
116,28315
114,28320
109,28325
111,28330
113,28335
116,28340
120,28345
115,28350
117,28355
114,28360
117,28365
120,28370
124,28375
120,28380
116,28385
115,28390
118,28395
114,28400
117,28405
112,28410
114,28415
116,28420
121,28425
126,28430
123,28435
126,28440
129,28445
125,28450
120,28455
119,28460
116,28465
112,28470
114,28475
116,28480
114,28485
113,28490
108,28495
110,28500
108,28505
112,28510
116,28515
114,28520
113,28525
115,28530
114,28535
113,28540
109,28545
111,28550
110,28555
110,28560
114,28565
111,28570
114,28575
115,28580
117,28585
116,28590
117,28595
122,28600
121,28605
119,28610
123,28615
125,28620
127,28625
124,28630
125,28635
123,28640
127,28645
131,28650
132,28655
136,28660
141,28665
136,28670
140,28675
139,28680
140,28685
138,28690
140,28695
145,28700
143,28705
148,28710
152,28715
150,28720
151,28725
147,28730
152,28735
155,28740
156,28745
151,28750
146,28755
144,28760
142,28765
138,28770
140,28775
142,28780
147,28785
150,28790
153,28795
155,28800
154,28805
158,28810
163,28815
168,28820
172,28825
171,28830
167,28835
162,28840
162,28845
159,28850
160,28855
155,28860
155,28865
159,28870
163,28875
159,28880
164,28885
168,28890
163,28895
160,28900
160,28905
155,28910
153,28915
150,28920
148,28925
145,28930
141,28935
146,28940
143,28945
144,28950
144,28955
148,28960
150,28965
148,28970
149,28975
147,28980
150,28985
153,28990
148,28995
153,29000
149,29005
148,29010
144,29015
144,29020
141,29025
136,29030
139,29035
138,29040
137,29045
135,29050
139,29055
139,29060
139,29065
141,29070
143,29075
146,29080
149,29085
146,29090
145,29095
145,29100
140,29105
140,29110
137,29115
133,29120
130,29125
131,29130
133,29135
137,29140
133,29145
136,29150
141,29155
143,29160
148,29165
149,29170
154,29175
156,29180
161,29185
158,29190
159,29195
156,29200
154,29205
154,29210
153,29215
151,29220
155,29225
153,29230
156,29235
157,29240
154,29245
157,29250
162,29255
167,29260
171,29265
176,29270
171,29275
174,29280
170,29285
175,29290
180,29295
179,29300
183,29305
178,29310
181,29315
179,29320
184,29325
179,29330
174,29335
169,29340
172,29345
171,29350
171,29355
170,29360
172,29365
174,29370
173,29375
176,29380
174,29385
179,29390
181,29395
180,29400
183,29405
183,29410
187,29415
183,29420
181,29425
177,29430
176,29435
175,29440
171,29445
174,29450
170,29455
168,29460
172,29465
172,29470
168,29475
168,29480
172,29485
168,29490
169,29495
173,29500
173,29505
172,29510
174,29515
179,29520
181,29525
176,29530
173,29535
173,29540
168,29545
170,29550
169,29555
165,29560
164,29565
163,29570
161,29575
164,29580
167,29585
167,29590
165,29595
165,29600
170,29605
167,29610
165,29615
160,29620
160,29625
155,29630
153,29635
155,29640
150,29645
152,29650
147,29655
144,29660
144,29665
144,29670
142,29675
143,29680
139,29685
137,29690
133,29695
129,29700
126,29705
126,29710
123,29715
126,29720
123,29725
128,29730
132,29735
135,29740
132,29745
134,29750
136,29755
136,29760
138,29765
138,29770
134,29775
130,29780
125,29785
120,29790
119,29795
123,29800
119,29805
118,29810
120,29815
123,29820
122,29825
119,29830
123,29835
127,29840
123,29845
126,29850
129,29855
128,29860
127,29865
128,29870
132,29875
135,29880
136,29885
133,29890
130,29895
131,29900
131,29905
126,29910
130,29915
135,29920
135,29925
132,29930
129,29935
131,29940
133,29945
128,29950
127,29955
130,29960
130,29965
125,29970
125,29975
130,29980
125,29985
123,29990
123,29995
120,30000
124,30005
121,30010
124,30015
127,30020
126,30025
123,30030
122,30035
118,30040
118,30045
123,30050
128,30055
129,30060
130,30065
135,30070
132,30075
131,30080
134,30085
130,30090
133,30095
132,30100
129,30105
132,30110
136,30115
131,30120
127,30125
129,30130
129,30135
129,30140
128,30145
125,30150
120,30155
124,30160
127,30165
122,30170
117,30175
121,30180
124,30185
124,30190
123,30195
128,30200
132,30205
135,30210
136,30215
133,30220
133,30225
138,30230
140,30235
137,30240
139,30245
139,30250
137,30255
139,30260
144,30265
143,30270
141,30275
136,30280
137,30285
140,30290
140,30295
138,30300
138,30305
137,30310
137,30315
132,30320
134,30325
137,30330
137,30335
139,30340
143,30345
147,30350
144,30355
142,30360
137,30365
132,30370
130,30375
130,30380
126,30385
124,30390
125,30395
123,30400
122,30405
124,30410
121,30415
122,30420
119,30425
114,30430
119,30435
124,30440
128,30445
128,30450
125,30455
127,30460
129,30465
127,30470
125,30475
124,30480
120,30485
120,30490
122,30495
121,30500
126,30505
125,30510
120,30515
115,30520
120,30525
124,30530
120,30535
120,30540
121,30545
121,30550
126,30555
127,30560
124,30565
122,30570
126,30575
121,30580
119,30585
118,30590
123,30595
122,30600
126,30605
125,30610
129,30615
128,30620
126,30625
123,30630
126,30635
130,30640
125,30645
129,30650
133,30655
133,30660
137,30665
134,30670
138,30675
133,30680
137,30685
141,30690
140,30695
140,30700
140,30705
139,30710
136,30715
137,30720
140,30725
144,30730
145,30735
140,30740
144,30745
143,30750
142,30755
145,30760
142,30765
143,30770
143,30775
147,30780
152,30785
147,30790
146,30795
149,30800
149,30805
151,30810
151,30815
149,30820
153,30825
155,30830
154,30835
155,30840
159,30845
163,30850
161,30855
158,30860
156,30865
158,30870
158,30875
161,30880
157,30885
156,30890
161,30895
159,30900
155,30905
157,30910
159,30915
159,30920
159,30925
154,30930
155,30935
157,30940
153,30945
154,30950
151,30955
150,30960
145,30965
143,30970
140,30975
135,30980
140,30985
136,30990
134,30995
133,31000
134,31005
131,31010
131,31015
131,31020
129,31025
132,31030
137,31035
132,31040
133,31045
136,31050
131,31055
130,31060
129,31065
130,31070
129,31075
124,31080
119,31085
122,31090
122,31095
122,31100
126,31105
126,31110
126,31115
122,31120
125,31125
130,31130
133,31135
134,31140
133,31145
138,31150
137,31155
134,31160
136,31165
137,31170
134,31175
133,31180
130,31185
129,31190
130,31195
130,31200
133,31205
128,31210
130,31215
128,31220
132,31225
136,31230
131,31235
136,31240
134,31245
131,31250
136,31255
139,31260
138,31265
140,31270
136,31275
132,31280
134,31285
130,31290
131,31295
132,31300
136,31305
140,31310
135,31315
135,31320
139,31325
139,31330
136,31335
131,31340
129,31345
124,31350
129,31355
129,31360
132,31365
135,31370
130,31375
129,31380
134,31385
134,31390
133,31395
136,31400
133,31405
132,31410
136,31415
139,31420
141,31425
137,31430
135,31435
136,31440
135,31445
137,31450
132,31455
134,31460
132,31465
133,31470
132,31475
137,31480
132,31485
132,31490
132,31495
127,31500
128,31505
125,31510
123,31515
119,31520
119,31525
115,31530
112,31535
113,31540
111,31545
109,31550
104,31555
100,31560
98,31565
94,31570
97,31575
102,31580
101,31585
100,31590
105,31595
102,31600
102,31605
97,31610
98,31615
95,31620
98,31625
98,31630
98,31635
101,31640
104,31645
103,31650
98,31655
99,31660
94,31665
89,31670
91,31675
92,31680
93,31685
88,31690
86,31695
88,31700
85,31705
83,31710
81,31715
82,31720
81,31725
86,31730
89,31735
88,31740
92,31745
91,31750
96,31755
93,31760
91,31765
94,31770
97,31775
95,31780
92,31785
97,31790
93,31795
90,31800
88,31805
93,31810
94,31815
96,31820
92,31825
88,31830
85,31835
81,31840
81,31845
82,31850
86,31855
91,31860
91,31865
92,31870
93,31875
88,31880
93,31885
98,31890
98,31895
103,31900
105,31905
104,31910
99,31915
97,31920
92,31925
93,31930
88,31935
92,31940
90,31945
92,31950
89,31955
94,31960
92,31965
89,31970
93,31975
94,31980
99,31985
100,31990
102,31995
100,32000
98,32005
101,32010
103,32015
108,32020
107,32025
107,32030
104,32035
109,32040
108,32045
112,32050
115,32055
120,32060
117,32065
120,32070
116,32075
111,32080
116,32085
111,32090
109,32095
105,32100
106,32105
111,32110
106,32115
107,32120
109,32125
111,32130
110,32135
106,32140
101,32145
105,32150
106,32155
108,32160
105,32165
103,32170
108,32175
111,32180
112,32185
112,32190
117,32195
113,32200
114,32205
109,32210
111,32215
112,32220
113,32225
111,32230
111,32235
114,32240
118,32245
114,32250
111,32255
113,32260
108,32265
109,32270
112,32275
113,32280
108,32285
108,32290
108,32295
108,32300
109,32305
107,32310
110,32315
109,32320
113,32325
118,32330
119,32335
123,32340
127,32345
131,32350
131,32355
136,32360
135,32365
135,32370
136,32375
131,32380
129,32385
132,32390
137,32395
138,32400
134,32405
132,32410
132,32415
132,32420
128,32425
132,32430
136,32435
136,32440
141,32445
141,32450
142,32455
143,32460
142,32465
142,32470
145,32475
144,32480
149,32485
145,32490
149,32495
151,32500
149,32505
148,32510
145,32515
140,32520
144,32525
140,32530
136,32535
137,32540
139,32545
143,32550
144,32555
146,32560
150,32565
155,32570
156,32575
157,32580
154,32585
151,32590
152,32595
152,32600
148,32605
147,32610
149,32615
152,32620
151,32625
152,32630
150,32635
155,32640
155,32645
156,32650
161,32655
160,32660
163,32665
158,32670
161,32675
157,32680
154,32685
157,32690
155,32695
155,32700
159,32705
162,32710
167,32715
170,32720
173,32725
169,32730
173,32735
177,32740
173,32745
169,32750
171,32755
168,32760
171,32765
170,32770
173,32775
169,32780
173,32785
171,32790
173,32795
170,32800
173,32805
168,32810
172,32815
170,32820
168,32825
171,32830
166,32835
164,32840
159,32845
158,32850
153,32855
158,32860
160,32865
163,32870
163,32875
165,32880
160,32885
158,32890
163,32895
158,32900
158,32905
163,32910
158,32915
160,32920
158,32925
158,32930
153,32935
155,32940
151,32945
148,32950
150,32955
149,32960
149,32965
153,32970
149,32975
148,32980
149,32985
148,32990
149,32995
149,33000
147,33005
145,33010
141,33015
138,33020
143,33025
144,33030
145,33035
148,33040
151,33045
147,33050
150,33055
151,33060
153,33065
151,33070
156,33075
158,33080
157,33085
157,33090
156,33095
161,33100
163,33105
164,33110
159,33115
163,33120
158,33125
154,33130
150,33135
148,33140
151,33145
152,33150
147,33155
150,33160
155,33165
158,33170
161,33175
162,33180
163,33185
164,33190
159,33195
158,33200
159,33205
160,33210
163,33215
166,33220
162,33225
164,33230
168,33235
169,33240
165,33245
169,33250
168,33255
166,33260
161,33265
156,33270
153,33275
149,33280
148,33285
145,33290
142,33295
147,33300
142,33305
147,33310
148,33315
151,33320
150,33325
148,33330
148,33335
150,33340
148,33345
143,33350
147,33355
145,33360
148,33365
153,33370
149,33375
148,33380
143,33385
142,33390
142,33395
146,33400
143,33405
147,33410
150,33415
146,33420
143,33425
144,33430
144,33435
146,33440
144,33445
139,33450
144,33455
144,33460
141,33465
142,33470
140,33475
136,33480
141,33485
142,33490
146,33495
148,33500
145,33505
149,33510
152,33515
157,33520
161,33525
160,33530
156,33535
157,33540
152,33545
153,33550
154,33555
151,33560
152,33565
150,33570
155,33575
153,33580
149,33585
152,33590
149,33595
153,33600
158,33605
161,33610
161,33615
164,33620
169,33625
171,33630
167,33635
164,33640
162,33645
163,33650
158,33655
155,33660
153,33665
150,33670
145,33675
144,33680
145,33685
142,33690
141,33695
140,33700
136,33705
136,33710
138,33715
137,33720
137,33725
142,33730
141,33735
143,33740
146,33745
142,33750
144,33755
143,33760
143,33765
146,33770
143,33775
138,33780
139,33785
142,33790
142,33795
146,33800
146,33805
142,33810
140,33815
142,33820
138,33825
143,33830
146,33835
144,33840
146,33845
146,33850
143,33855
141,33860
143,33865
141,33870
146,33875
142,33880
138,33885
136,33890
137,33895
138,33900
135,33905
134,33910
129,33915
125,33920
127,33925
130,33930
127,33935
123,33940
124,33945
121,33950
123,33955
125,33960
124,33965
126,33970
131,33975
127,33980
128,33985
128,33990
132,33995
136,34000
134,34005
136,34010
136,34015
134,34020
132,34025
132,34030
135,34035
140,34040
141,34045
142,34050
137,34055
139,34060
137,34065
132,34070
133,34075
132,34080
133,34085
128,34090
131,34095
133,34100
130,34105
129,34110
127,34115
123,34120
128,34125
133,34130
136,34135
141,34140
139,34145
140,34150
142,34155
144,34160
147,34165
146,34170
143,34175
143,34180
147,34185
148,34190
145,34195
150,34200
146,34205
141,34210
145,34215
144,34220
140,34225
137,34230
141,34235
139,34240
134,34245
133,34250
128,34255
127,34260
129,34265
132,34270
135,34275
137,34280
140,34285
142,34290
142,34295
143,34300
144,34305
140,34310
137,34315
140,34320
137,34325
137,34330
141,34335
142,34340
137,34345
142,34350
141,34355
140,34360
142,34365
139,34370
141,34375
136,34380
134,34385
130,34390
132,34395
136,34400
134,34405
138,34410
142,34415
137,34420
132,34425
129,34430
134,34435
129,34440
127,34445
126,34450
122,34455
118,34460
118,34465
119,34470
122,34475
117,34480
122,34485
118,34490
116,34495
112,34500
112,34505
107,34510
102,34515
103,34520
102,34525
103,34530
100,34535
105,34540
103,34545
102,34550
106,34555
108,34560
105,34565
109,34570
111,34575
115,34580
118,34585
120,34590
125,34595
127,34600
131,34605
132,34610
137,34615
136,34620
141,34625
141,34630
143,34635
138,34640
140,34645
141,34650
142,34655
139,34660
139,34665
137,34670
141,34675
143,34680
143,34685
145,34690
149,34695
145,34700
147,34705
143,34710
143,34715
139,34720
140,34725
138,34730
138,34735
139,34740
140,34745
143,34750
143,34755
140,34760
145,34765
142,34770
138,34775
136,34780
141,34785
145,34790
143,34795
145,34800
142,34805
143,34810
143,34815
138,34820
135,34825
139,34830
140,34835
141,34840
145,34845
141,34850
139,34855
139,34860
143,34865
148,34870
149,34875
150,34880
149,34885
153,34890
153,34895
150,34900
148,34905
143,34910
144,34915
143,34920
140,34925
137,34930
132,34935
135,34940
131,34945
135,34950
135,34955
131,34960
129,34965
124,34970
120,34975
124,34980
127,34985
125,34990
124,34995
120,35000
120,35005
125,35010
129,35015
126,35020
124,35025
124,35030
125,35035
127,35040
131,35045
127,35050
126,35055
129,35060
124,35065
122,35070
122,35075
122,35080
120,35085
120,35090
117,35095
112,35100
115,35105
112,35110
115,35115
119,35120
123,35125
119,35130
123,35135
122,35140
125,35145
121,35150
124,35155
122,35160
122,35165
117,35170
122,35175
117,35180
114,35185
119,35190
119,35195
123,35200
118,35205
123,35210
120,35215
124,35220
123,35225
127,35230
130,35235
132,35240
135,35245
132,35250
128,35255
132,35260
136,35265
140,35270
145,35275
147,35280
146,35285
143,35290
146,35295
151,35300
149,35305
153,35310
152,35315
154,35320
150,35325
152,35330
151,35335
151,35340
154,35345
156,35350
151,35355
151,35360
150,35365
150,35370
147,35375
142,35380
137,35385
135,35390
131,35395
129,35400
133,35405
135,35410
136,35415
140,35420
145,35425
142,35430
140,35435
137,35440
133,35445
137,35450
140,35455
143,35460
144,35465
144,35470
148,35475
150,35480
145,35485
149,35490
148,35495
147,35500
152,35505
156,35510
161,35515
160,35520
163,35525
158,35530
161,35535
165,35540
162,35545
161,35550
165,35555
166,35560
162,35565
160,35570
164,35575
159,35580
163,35585
168,35590
172,35595
175,35600
174,35605
172,35610
168,35615
165,35620
164,35625
163,35630
161,35635
164,35640
162,35645
163,35650
167,35655
171,35660
169,35665
167,35670
172,35675
174,35680
176,35685
176,35690
181,35695
177,35700
181,35705
184,35710
179,35715
174,35720
175,35725
172,35730
175,35735
170,35740
165,35745
163,35750
167,35755
166,35760
164,35765
161,35770
157,35775
159,35780
163,35785
166,35790
162,35795
165,35800
165,35805
160,35810
164,35815
162,35820
164,35825
169,35830
170,35835
168,35840
169,35845
167,35850
166,35855
162,35860
163,35865
167,35870
163,35875
167,35880
162,35885
163,35890
158,35895
163,35900
167,35905
163,35910
163,35915
168,35920
170,35925
173,35930
169,35935
172,35940
169,35945
169,35950
167,35955
164,35960
162,35965
164,35970
169,35975
173,35980
178,35985
179,35990
180,35995
180,36000
185,36005
184,36010
189,36015
186,36020
189,36025
193,36030
196,36035
199,36040
